journal_entry_id,company_id,journal_type_id,journal_entry_code,journal_entry,serial_number,entry_date,debit_credit_balanced,cancelled,audited,closing_type,last_modified,user_id
0,0,0,,,0,2002-04-16 12:21,0,0,0,0,2002-04-16 12:21,0
4273,1,13,2014,Entering final balances for each accout by the end of FY2014,14001,2014-12-31 0:00,1,0,0,0,2015-02-24 17:05,2
4274,1,13,CA-2017,TAX RETURNS DECEMBER 2014,15001,2015-01-19 0:00,1,0,0,0,2015-02-24 16:09,2
4275,1,15,GR-001,Expenses Report January??2015.,15002,2015-01-02 0:00,1,0,0,0,2015-02-24 16:11,2
4276,1,15,GR-002,Expenses Report January??2015.,15003,2015-01-02 0:00,1,0,0,0,2015-02-24 16:13,2
4277,1,13,CA-2019,Company Expenses paid by Employee January??15.,15004,2015-01-26 0:00,1,0,0,0,2015-02-24 16:19,2
4278,1,13,CA-2018,General expenses CC January??2015.,15005,2015-01-21 0:00,1,0,0,0,2015-02-24 16:21,2
4279,1,13,CA-2016,Sales January??2015 F-K1038 Customer.,15006,2015-01-15 0:00,1,0,0,0,2015-02-24 16:23,2
4280,1,16,SA-001,INVOICE PAYMENT K1037Customer January??2015.,15007,2015-01-21 0:00,1,0,0,0,2015-02-24 16:26,2
4281,1,15,GR-003,L.A Travel Expenses January??2015.,15008,2015-01-30 0:00,1,0,0,0,2015-04-14 16:41,4
4282,1,13,CA-2020,Bank Account Fees January 2015.,15009,2015-01-30 0:00,1,0,0,0,2015-02-24 16:32,2
4283,1,13,CA-2022,Sales February??2015 F-K1039 Customer.,15010,2015-02-04 0:00,1,0,0,0,2015-03-12 12:22,2
4284,1,15,GR-004,"INT.87711014   ROFOBOS SPECIALISTS, INC February??2015",15011,2015-02-24 0:00,1,0,0,0,2015-03-12 12:44,2
4285,1,15,GR-005,l.A Travel Expenses with credit card February??2015.,15012,2015-02-28 0:00,1,0,0,0,2015-03-12 13:35,2
4286,1,15,GR-006,Expenses paid through CC 8085   February??2015.,15013,2015-02-28 0:00,1,0,0,0,2015-03-12 16:40,2
4287,1,13,CA-2024,L.A Travel Expenses February??2015.,15014,2015-02-28 0:00,1,0,0,0,2015-03-12 15:16,2
4288,1,13,CA-2025,Bank Account Fees February 2015.,15015,2015-02-28 0:00,1,0,0,0,2015-03-12 15:24,2
4289,1,16,SA-002,INVOICE PAYMENT K1038 Y 1039Customer February??2015.,15016,2015-02-17 0:00,1,0,0,0,2015-03-12 15:55,2
4290,1,13,CA-2023,TAX RETURNS January 2015,15017,2015-02-16 0:00,1,0,0,0,2015-03-12 15:59,2
4291,1,13,CA-2021,VAT debitED TRANSFER January??2015.,15018,2015-01-31 0:00,1,0,0,0,2015-03-13 13:27,2
4292,1,13,CA-2026,debit TAX TRANSFER February??2015.,15019,2015-02-28 0:00,1,0,0,0,2015-03-13 13:31,2
4293,1,13,CA-2015,VAT debitED TRANSFER DIC??2014.,15020,2015-01-01 0:00,1,0,0,0,2015-03-13 13:34,2
4294,1,15,GR-007,"INT.41675009   ROFOBOS SPECIALISTS, INC March??2015",15021,2015-03-11 0:00,1,0,0,0,2015-04-14 11:30,4
4295,1,15,GR-008,"INT.41675017   ROFOBOS SPECIALISTS, INC March??2015",15022,2015-03-11 0:00,1,0,0,0,2015-04-14 11:30,4
4296,1,15,GR-010,"INT.19135009   ROFOBOS SPECIALISTS, INC March??2015",15023,2015-03-25 0:00,1,0,0,0,2015-04-14 11:28,4
