"account_id","company_id","account_code","account","balance_sheet_order","profit_loss_order","postable","visible_for_posting","inventory_type","bank_account_type","balance_sheet_section_id","profit_loss_section_id","fiscal_id","last_modified","user_id"
0,0,"","",0,0,0,0,0,0,0,0,0,"2002-04-10 13:39:36",0
352,1,"101","CASH",0,0,0,1,0,0,61,0,0,"2005-01-26 11:44:41",3
354,1,"102","BANK ACCOUNTS",0,0,0,1,0,0,61,0,0,"2005-01-26 11:47:39",3
355,1,"102-01","LOCAL BANKS ACCOUNTS",0,0,0,1,0,0,61,0,0,"2005-01-26 11:48:07",3
356,1,"102-01-001","BANK OF AMERICA ACCOUNT #xxx-xxx-4582",0,0,1,1,0,0,61,0,0,"2015-01-20 13:00:41",4
357,1,"102-02","INTERNATIONAL BANK ACCOUNTS",0,0,0,1,0,0,61,0,0,"2005-01-26 11:49:27",3
358,1,"105","ACCOUNTS RECEIVABLE",0,0,0,1,0,0,61,0,0,"2005-01-26 12:08:08",3
359,1,"105-01-001","CUSTOMER ABC, INC.",0,0,1,1,0,0,61,0,0,"2005-01-26 12:08:37",3
360,1,"105-01","ACCOUNTS RECEIVABLE - DOMESTIC CLIENTS",0,0,0,1,0,0,61,0,0,"2005-01-26 12:09:07",3
383,1,"105-01-002","SYSTEMS INTEGRATED, INC.",0,0,1,1,0,0,61,0,0,"2015-01-20 12:30:02",4
385,1,"107","OTHER DEBTORS",0,0,0,1,0,0,61,0,0,"2005-01-26 12:23:16",3
386,1,"107-05-005","CHARITY ORGANIZATION, (503).",0,0,1,1,0,0,61,0,0,"2015-01-20 13:10:10",4
387,1,"107-05","MISCELLANEOUS DEBTORS",0,0,0,1,0,0,61,0,0,"2005-01-26 12:24:15",3
401,1,"113","INTERIM TAX PAYMENTS",0,0,0,1,0,0,61,0,0,"2005-01-26 14:05:41",3
402,1,"114-01","INTERIM NET INCOME TAX PAYMENTS",0,0,1,1,0,0,61,0,0,"2005-01-26 14:05:59",3
409,1,"113-01","INTERIM VAT PAYMENTS",0,0,1,1,0,0,61,0,0,"2005-01-26 14:09:12",3
410,1,"118","TAXES TO BE CREDITED - PRE-PAID",0,0,0,1,0,0,61,0,0,"2005-01-26 14:09:38",3
